Timestamp,my-wallet-n-users
10/22/2018 2:54,29476908
10/22/2018 16:54,29493113
10/23/2018 6:54,29510311
10/23/2018 20:54,29532610
10/24/2018 10:54,29550182
10/25/2018 0:54,29563282
10/25/2018 14:54,29580069
10/26/2018 4:54,29603039
10/26/2018 18:54,29620226
10/27/2018 8:54,29639669
10/27/2018 22:54,29659207
10/28/2018 12:54,29669649
10/29/2018 2:54,29680311
10/29/2018 16:54,29697548
10/30/2018 6:54,29714480
10/30/2018 20:54,29737907
10/31/2018 10:54,29755726
11/1/2018 0:54,29779040
11/1/2018 14:54,29790877
11/2/2018 4:54,29812097
11/2/2018 18:54,29839110
11/3/2018 8:54,29846537
11/3/2018 22:54,29871910
11/4/2018 12:54,29880952
11/5/2018 2:54,29893123
11/5/2018 16:54,29911004
11/6/2018 6:54,29927204
11/6/2018 20:54,29957990
11/7/2018 10:54,29992354
11/8/2018 0:54,30031462
11/8/2018 14:54,30077554
11/9/2018 4:54,30123468
11/9/2018 18:54,30164945
11/10/2018 8:54,30186893
11/10/2018 22:54,30228506
11/11/2018 12:54,30252409
11/12/2018 2:54,30287594
11/12/2018 16:54,30314311
11/13/2018 6:54,30340381
11/13/2018 20:54,30370098
11/14/2018 10:54,30402217
11/15/2018 0:54,30431545
11/15/2018 14:54,30484071
11/16/2018 4:54,30507901
11/16/2018 18:54,30547297
11/17/2018 8:54,30571025
11/17/2018 22:54,30589369
11/18/2018 12:54,30622107
11/19/2018 2:54,30638824
11/19/2018 16:54,30667943
11/20/2018 6:54,30696672
11/20/2018 20:54,30733701
11/21/2018 10:54,30781813
11/22/2018 0:54,30805553
11/22/2018 14:54,30839596
11/23/2018 4:54,30861428
11/23/2018 18:54,30887305
11/24/2018 8:54,30911320
11/24/2018 22:54,30932747
11/25/2018 12:54,30950004
11/26/2018 2:54,30969627
11/26/2018 16:54,30995269
11/27/2018 6:54,31019559
11/27/2018 20:54,31043047
11/28/2018 10:54,31069280
11/29/2018 0:54,31094364
11/29/2018 14:54,31109185
11/30/2018 4:54,31122710
11/30/2018 18:54,31137332
12/1/2018 8:54,31148489
12/1/2018 22:54,31161278
12/2/2018 12:54,31179224
12/3/2018 2:54,31194550
12/3/2018 16:54,31215210
12/4/2018 6:54,31223187
12/4/2018 20:54,31243161
12/5/2018 10:54,31262139
12/6/2018 0:54,31276102
12/6/2018 14:54,31295678
12/7/2018 4:54,31302897
12/7/2018 18:54,31328447
12/8/2018 8:54,31336330
12/8/2018 22:54,31358366
12/9/2018 12:54,31368878
12/10/2018 2:54,31378935
12/10/2018 16:54,31390459
12/11/2018 6:54,31401643
12/11/2018 20:54,31415099
12/12/2018 10:54,31429407
12/13/2018 0:54,31443943
12/13/2018 14:54,31470488
12/14/2018 4:54,31479846
12/14/2018 18:54,31496427
12/15/2018 8:54,31506165
12/15/2018 22:54,31528674
12/16/2018 12:54,31543382
12/17/2018 2:54,31553828
12/17/2018 16:54,31564463
12/18/2018 6:54,31585141
12/18/2018 20:54,31600471
12/19/2018 10:54,31618557
12/20/2018 0:54,31631229
12/20/2018 14:54,31642417
12/21/2018 4:54,31650899
12/21/2018 18:54,31663887
12/22/2018 8:54,31674618
12/22/2018 22:54,31692137
12/23/2018 12:54,31710311
12/24/2018 2:54,31724753
12/24/2018 16:54,31747538
12/25/2018 6:54,31753828
12/25/2018 20:54,31765705
12/26/2018 10:54,31774767
12/27/2018 0:54,31794835
12/27/2018 14:54,31817708
12/28/2018 4:54,31828699
12/28/2018 18:54,31838496
12/29/2018 8:54,31847496
12/29/2018 22:54,31857891
12/30/2018 12:54,31879953
12/31/2018 2:54,31886235
12/31/2018 16:54,31906385
1/1/2019 6:54,31915864
1/1/2019 20:54,31925191
1/2/2019 10:54,31931109
1/3/2019 0:54,31955907
1/3/2019 14:54,31969197
1/4/2019 4:54,31983139
1/4/2019 18:54,32075490
1/5/2019 8:54,32118203
1/5/2019 22:54,32127367
1/6/2019 12:54,32136516
1/7/2019 2:54,32143141
1/7/2019 16:54,32167512
1/8/2019 6:54,32180623
1/8/2019 20:54,32196524
1/9/2019 10:54,32205068
1/10/2019 0:54,32218090
1/10/2019 14:54,32237325
1/11/2019 4:54,32256440
1/11/2019 18:54,32265548
1/12/2019 8:54,32274243
1/12/2019 22:54,32299973
1/13/2019 12:54,32311110
1/14/2019 2:54,32317279
1/14/2019 16:54,32340470
1/15/2019 6:54,32354907
1/15/2019 20:54,32371819
1/16/2019 10:54,32418226
1/17/2019 0:54,32443954
1/17/2019 14:54,32460799
1/18/2019 4:54,32469793
1/18/2019 18:54,32481287
1/19/2019 8:54,32497585
1/19/2019 22:54,32512090
1/20/2019 12:54,32527239
1/21/2019 2:54,32551555
1/21/2019 16:54,32565008
1/22/2019 6:54,32573283
1/22/2019 20:54,32584478
1/23/2019 10:54,32594221
1/24/2019 0:54,32613257
1/24/2019 14:54,32628373
1/25/2019 4:54,32652297
1/25/2019 18:54,32662113
1/26/2019 8:54,32671876
1/26/2019 22:54,32688146
1/27/2019 12:54,32704263
1/28/2019 2:54,32721256
1/28/2019 16:54,32735858
1/29/2019 6:54,32759063
1/29/2019 20:54,32778119
1/30/2019 10:54,32808338
1/31/2019 0:54,32822187
1/31/2019 14:54,32837085
2/1/2019 4:54,32865601
2/1/2019 18:54,32872051
2/2/2019 8:54,32897305
2/2/2019 22:54,32919912
2/3/2019 12:54,32938852
2/4/2019 2:54,32953469
2/4/2019 16:54,32976665
2/5/2019 6:54,32982308
2/5/2019 20:54,33001911
2/6/2019 10:54,33012933
2/7/2019 0:54,33032699
2/7/2019 14:54,33055203
2/8/2019 4:54,33064378
2/8/2019 18:54,33092413
2/9/2019 8:54,33104923
2/9/2019 22:54,33121583
2/10/2019 12:54,33132566
2/11/2019 2:54,33145104
2/11/2019 16:54,33168131
2/12/2019 6:54,33181316
2/12/2019 20:54,33194631
2/13/2019 10:54,33202481
2/14/2019 0:54,33219622
2/14/2019 14:54,33243904
2/15/2019 4:54,33253739
2/15/2019 18:54,33266243
2/16/2019 8:54,33272372
2/16/2019 22:54,33294132
2/17/2019 12:54,33310239
2/18/2019 2:54,33321937
2/18/2019 16:54,33339964
2/19/2019 6:54,33358321
2/19/2019 20:54,33382083
2/20/2019 10:54,33401216
2/21/2019 0:54,33419367
2/21/2019 14:54,33436941
2/22/2019 4:54,33481781
2/22/2019 18:54,33503570
2/23/2019 8:54,33529882
2/23/2019 22:54,33549518
2/24/2019 12:54,33576732
2/25/2019 2:54,33590954
2/25/2019 16:54,33611689
2/26/2019 6:54,33636482
2/26/2019 20:54,33668186
2/27/2019 10:54,33694547
2/28/2019 0:54,33733170
2/28/2019 14:54,33780967
3/1/2019 4:54,33798414
3/1/2019 18:54,33840798
3/2/2019 8:54,33862931
3/2/2019 22:54,33883297
3/3/2019 12:54,33895276
3/4/2019 2:54,33901620
3/4/2019 16:54,33919680
3/5/2019 6:54,33935919
3/5/2019 20:54,33949463
3/6/2019 10:54,33965310
3/7/2019 0:54,33983677
3/7/2019 14:54,34006093
3/8/2019 4:54,34026470
3/8/2019 18:54,34035621
3/9/2019 8:54,34044850
3/9/2019 22:54,34061861
3/10/2019 12:54,34080131
3/11/2019 2:54,34087548
3/11/2019 16:54,34096856
3/12/2019 6:54,34109774
3/12/2019 20:54,34127053
3/13/2019 10:54,34140521
3/14/2019 0:54,34160884
3/14/2019 14:54,34179281
3/15/2019 4:54,34187178
3/15/2019 18:54,34201486
3/16/2019 8:54,34212685
3/16/2019 22:54,34223905
3/17/2019 12:54,34234548
3/18/2019 2:54,34260767
3/18/2019 16:54,34289076
3/19/2019 6:54,34302755
3/19/2019 20:54,34319956
3/20/2019 10:54,34332751
3/21/2019 0:54,34344857
3/21/2019 14:54,34369702
3/22/2019 4:54,34381875
3/22/2019 18:54,34395039
3/23/2019 8:54,34406099
3/23/2019 22:54,34420035
3/24/2019 12:54,34427567
3/25/2019 2:54,34440956
3/25/2019 16:54,34456565
3/26/2019 6:54,34476794
3/26/2019 20:54,34487434
3/27/2019 10:54,34501495
3/28/2019 0:54,34518557
3/28/2019 14:54,34538449
3/29/2019 4:54,34555934
3/29/2019 18:54,34579239
3/30/2019 8:54,34596866
3/30/2019 22:54,34627637
3/31/2019 12:54,34648863
4/1/2019 2:54,34667329
4/1/2019 16:54,34695663
4/2/2019 6:54,34722944
4/2/2019 20:54,34783128
4/3/2019 10:54,34812130
4/4/2019 0:54,34845001
4/4/2019 14:54,34880081
4/5/2019 4:54,34897352
4/5/2019 18:54,34934498
4/6/2019 8:54,34947189
4/6/2019 22:54,34973552
4/7/2019 11:54,34993614
4/8/2019 1:54,35018635
4/8/2019 15:54,35060171
4/9/2019 5:54,35103991
4/9/2019 19:54,35179532
4/10/2019 9:54,35232412
4/10/2019 23:54,35273143
4/11/2019 13:54,35316460
4/12/2019 3:54,35339736
4/12/2019 17:54,35379002
4/13/2019 7:54,35389115
4/13/2019 21:54,35417184
4/14/2019 11:54,35442101
4/15/2019 1:54,35463346
4/15/2019 15:54,35494538
4/16/2019 5:54,35517163
4/16/2019 19:54,35542072
4/17/2019 9:54,35567392
4/17/2019 23:54,35606050
4/18/2019 13:54,35648587
4/19/2019 3:54,35680549
4/19/2019 17:54,35729730
4/20/2019 7:54,35752918
4/20/2019 21:54,35789267
4/21/2019 11:54,35813928
4/22/2019 1:54,35845342
4/22/2019 15:54,35874712
4/23/2019 5:54,35922952
4/23/2019 19:54,35995802
4/24/2019 9:54,36036958
4/24/2019 23:54,36102750
4/25/2019 13:54,36158919
4/26/2019 3:54,36206706
4/26/2019 17:54,36271812
4/27/2019 7:54,36315605
4/27/2019 21:54,36376473
4/28/2019 11:54,36401878
4/29/2019 1:54,36465812
4/29/2019 15:54,36533126
4/30/2019 5:54,36579382
4/30/2019 19:54,36646882
5/1/2019 9:54,36684160
5/1/2019 23:54,36740759
5/2/2019 13:54,36772309
5/3/2019 3:54,36831277
5/3/2019 17:54,36904629
5/4/2019 7:54,36928545
5/4/2019 21:54,36995377
5/5/2019 11:54,37028473
5/6/2019 1:54,37087709
5/6/2019 15:54,37151460
5/7/2019 5:54,37194269
5/7/2019 19:54,37270408
5/8/2019 9:54,37312686
5/8/2019 23:54,37371043
5/9/2019 13:54,37407949
5/10/2019 3:54,37453552
5/10/2019 17:54,37496775
5/11/2019 7:54,37525865
5/11/2019 21:54,37577353
5/12/2019 11:54,37606748
5/13/2019 1:54,37651694
5/13/2019 15:54,37705522
5/14/2019 5:54,37737816
5/14/2019 19:54,37796874
5/15/2019 9:54,37835748
5/15/2019 23:54,37883965
5/16/2019 13:54,37910385
5/17/2019 3:54,37947691
5/17/2019 17:54,37984542
5/18/2019 7:54,38021565
5/18/2019 21:54,38065417
5/19/2019 11:54,38100124
5/20/2019 1:54,38139223
5/20/2019 15:54,38204727
5/21/2019 5:54,38220876
5/21/2019 19:54,38278908
5/22/2019 9:54,38307018
5/22/2019 23:54,38356397
5/23/2019 13:54,38391976
5/24/2019 3:54,38423181
5/24/2019 17:54,38459166
5/25/2019 7:54,38500044
5/25/2019 21:54,38532755
5/26/2019 11:54,38557767
5/27/2019 1:54,38589792
5/27/2019 15:54,38644407
5/28/2019 5:54,38671249
5/28/2019 19:54,38718151
5/29/2019 9:54,38757603
5/29/2019 23:54,38799864
5/30/2019 13:54,38843700
5/31/2019 3:54,38863173
5/31/2019 17:54,38891124
6/1/2019 7:54,38919827
6/1/2019 21:54,38949291
6/2/2019 11:54,38962792
6/3/2019 1:54,38989921
6/3/2019 15:54,39014882
6/4/2019 5:54,39051608
6/4/2019 19:54,39072961
6/5/2019 9:54,39094131
6/5/2019 23:54,39123281
6/6/2019 13:54,39147033
6/7/2019 3:54,39167819
6/7/2019 17:54,39193769
6/8/2019 7:54,39212746
6/8/2019 21:54,39228975
6/9/2019 11:54,39244468
6/10/2019 1:54,39258189
6/10/2019 15:54,39288777
6/11/2019 5:54,39309761
6/11/2019 19:54,39333621
6/12/2019 9:54,39364135
6/12/2019 23:54,39383710
6/13/2019 13:54,39407974
6/14/2019 3:54,39441276
6/14/2019 17:54,39465906
6/15/2019 7:54,39484147
6/15/2019 21:54,39502962
6/16/2019 11:54,39515478
6/17/2019 1:54,39542281
6/17/2019 15:54,39565042
6/18/2019 5:54,39584604
6/18/2019 19:54,39606770
6/19/2019 9:54,39621945
6/19/2019 23:54,39662919
6/20/2019 13:54,39706761
6/21/2019 3:54,39726230
6/21/2019 17:54,39751949
6/22/2019 7:54,39776827
6/22/2019 21:54,39807008
6/23/2019 11:54,39828832
6/24/2019 1:54,39846905
6/24/2019 15:54,39874981
6/25/2019 5:54,39905434
6/25/2019 19:54,39928935
6/26/2019 9:54,39950040
6/26/2019 23:54,39976932
6/27/2019 13:54,39991499
6/28/2019 3:54,40017548
6/28/2019 17:54,40037636
6/29/2019 7:54,40050566
6/29/2019 21:54,40067178
6/30/2019 11:54,40078691
7/1/2019 1:54,40093223
7/1/2019 15:54,40111836
7/2/2019 5:54,40122247
7/2/2019 19:54,40140698
7/3/2019 9:54,40152616
7/3/2019 23:54,40167671
7/4/2019 13:54,40180069
7/5/2019 3:54,40202103
7/5/2019 17:54,40218259
7/6/2019 7:54,40231394
7/6/2019 21:54,40243498
7/7/2019 11:54,40254690
7/8/2019 1:54,40269000
7/8/2019 15:54,40283333
7/9/2019 5:54,40296892
7/9/2019 19:54,40316360
7/10/2019 9:54,40345619
7/10/2019 23:54,40364144
7/11/2019 13:54,40376174
7/12/2019 3:54,40391193
7/12/2019 17:54,40404589
7/13/2019 7:54,40416566
7/13/2019 21:54,40437295
7/14/2019 11:54,40449137
7/15/2019 1:54,40461484
7/15/2019 15:54,40477697
7/16/2019 5:54,40487905
7/16/2019 19:54,40505204
7/17/2019 9:54,40519048
7/17/2019 23:54,40537127
7/18/2019 13:54,40561128
7/19/2019 3:54,40577182
7/19/2019 17:54,40602737
7/20/2019 7:54,40616475
7/20/2019 21:54,40633456
7/21/2019 11:54,40649378
7/22/2019 1:54,40662060
7/22/2019 15:54,40680358
7/23/2019 5:54,40701838
7/23/2019 19:54,40728553
7/24/2019 9:54,40737498
7/24/2019 23:54,40751487
7/25/2019 13:54,40761942
7/26/2019 3:54,40775006
7/26/2019 17:54,40793697
7/27/2019 7:54,40808062
7/27/2019 21:54,40826260
7/28/2019 11:54,40837155
7/29/2019 1:54,40845935
7/29/2019 15:54,40859959
7/30/2019 5:54,40882285
7/30/2019 19:54,40904092
7/31/2019 9:54,40912756
7/31/2019 23:54,40928009
8/1/2019 13:54,40940777
8/2/2019 3:54,40955340
8/2/2019 17:54,40970953
8/3/2019 7:54,40981144
8/3/2019 21:54,40995332
8/4/2019 11:54,41013360
8/5/2019 1:54,41023072
8/5/2019 15:54,41037416
8/6/2019 5:54,41046814
8/6/2019 19:54,41067421
8/7/2019 9:54,41082395
8/7/2019 23:54,41102794
8/8/2019 13:54,41115390
8/9/2019 3:54,41124397
8/9/2019 17:54,41137588
8/10/2019 7:54,41148010
8/10/2019 21:54,41160095
8/11/2019 11:54,41166520
8/12/2019 1:54,41177950
8/12/2019 15:54,41190440
8/13/2019 5:54,41201250
8/13/2019 19:54,41212936
8/14/2019 9:54,41223963
8/14/2019 23:54,41235724
8/15/2019 13:54,41247827
8/16/2019 3:54,41259967
8/16/2019 17:54,41273187
8/17/2019 7:54,41283032
8/17/2019 21:54,41293513
8/18/2019 11:54,41302801
8/19/2019 1:54,41313448
8/19/2019 15:54,41327953
8/20/2019 5:54,41340625
8/20/2019 19:54,41358516
8/21/2019 9:54,41373661
8/21/2019 23:54,41387542
8/22/2019 13:54,41403528
8/23/2019 3:54,41417686
8/23/2019 17:54,41437032
8/24/2019 7:54,41446648
8/24/2019 21:54,41460810
8/25/2019 11:54,41475558
8/26/2019 1:54,41494075
8/26/2019 15:54,41506991
8/27/2019 5:54,41519624
8/27/2019 19:54,41531292
8/28/2019 9:54,41542780
8/28/2019 23:54,41556264
8/29/2019 13:54,41567754
8/30/2019 3:54,41583454
8/30/2019 17:54,41600095
8/31/2019 7:54,41607742
8/31/2019 21:54,41624155
9/1/2019 11:54,41634225
9/2/2019 1:54,41646706
9/2/2019 15:54,41659718
9/3/2019 5:54,41668600
9/3/2019 19:54,41683490
9/4/2019 9:54,41699271
9/4/2019 23:54,41710860
9/5/2019 13:54,41724935
9/6/2019 3:54,41744035
9/6/2019 17:54,41755029
9/7/2019 7:54,41765327
9/7/2019 21:54,41778659
9/8/2019 11:54,41785785
9/9/2019 1:54,41801581
9/9/2019 15:54,41824085
9/10/2019 5:54,41836598
9/10/2019 19:54,41848524
9/11/2019 9:54,41889438
9/11/2019 23:54,41908663
9/12/2019 13:54,41926274
9/13/2019 3:54,41935678
